-0.3896437456492676 -0.3190377642951598 1:0.754475 2:0 3:-0.241289 4:-0.0296576 5:-4.86193e-15 6:-0.0429048 7:-0.00136303 8:6.94561e-16 9:-0.0143247 10:-0.0621605 11:3.77668e-15 12:-2.90848e-15 13:0.0329355 14:0.0779267 15:0 16:-2.12709e-15 17:-0.00219838 18:-0.0305845 19:6.07741e-16 20:0.00383501 21:0.140007 22:-7.37971e-16 23:-0.0111198 24:-0.0331626 25:0.042533 26:-0.152844 27:-0.0298188 28:0.16184 29:2.80548 30:-0.156012 31:-0.116953 32:-0.0232471 33:-0.175859 34:-0.0723605 35:0.0758755 36:-0.00472276 37:0.121388 38:-0.0798212 39:2.69456 
-1 -0.1958030979283385 1:0.502136 2:0.286376 3:0.0402584 4:0.0174065 5:-0.0085808 6:-0.00511697 7:-3.25021e-15 8:4.07754e-15 9:-0.0238206 10:-0.128829 11:0.0360112 12:0.10275 13:0.00809326 14:0.0360885 15:0.0060277 16:0.0155799 17:0.00400925 18:0.0684443 19:-2.54107e-15 20:0.0430828 21:0.0421064 22:-0.24635 23:0.237972 24:1.47686 25:1.90017 26:0.105057 27:-0.0435098 28:-0.176391 29:0.0186986 30:0.0622055 31:0.196836 32:0.0928179 33:0.0905498 34:-0.0780258 35:0.104929 36:0.0898386 37:0.100745 38:-2.91076 39:0.0585126 
-1 -1 1:0.630054 2:0.0609626 3:4.6723e-15 4:0.233948 5:0.0138632 6:-4.44291e-15 7:-0.0353517 8:-0.0850818 9:0 10:0 11:0.0355348 12:0.173275 13:1.88341e-15 14:0 15:-0.00203442 16:-0.0551025 17:0 18:1.64194e-15 19:0.158392 20:0.0686204 21:-2.60779e-15 22:-0.070114 23:-0.013466 24:0.0207776 25:0.0145237 26:-0.727528 27:-1.8538 28:-0.430073 29:0.0867073 30:0.127439 31:-0.049496 32:0.175071 33:0.165939 34:-0.0205124 35:0.133029 36:0.0538911 37:0.0766473 38:-2.08687 39:-0.717942 
-1 -1 1:0.720505 2:0.519523 3:-0.00734638 4:-0.0175153 5:0.00852401 6:0.0543729 7:0 8:9.26424e-16 9:0 10:2.20026e-15 11:-2.20026e-15 12:-0.158736 13:-0.00269992 14:-1.15803e-15 15:2.31606e-15 16:0.0640467 17:0.0649902 18:-4.97953e-15 19:0 20:0 21:0.0146917 22:0.00535469 23:0 24:-3.12668e-15 25:0.0801458 26:0.0652686 27:-0.182434 28:1.38609 29:1.46007 30:0.0927052 31:0.0809833 32:-0.450912 33:0.150859 34:-0.0260267 35:-0.105838 36:0.113054 37:0.0187078 38:0.143735 39:2.66651 
-0.01345099820272695 -0 1:0.576023 2:0.273928 3:0.163258 4:4.62487e-15 5:-4.62487e-15 6:2.72943e-15 7:0.0352407 8:0.00655999 9:-1.06145e-15 10:1.89544e-15 11:0 12:-0.00305218 13:-0.00342022 14:3.79088e-15 15:-5.68632e-15 16:3.79088e-15 17:-0.0286413 18:-0.0224242 19:7.58176e-17 20:-1.89544e-15 21:0.0599656 22:0.11327 23:-1.13726e-15 24:-0.081892 25:-0.130097 26:-2.64198 27:-0.0127089 28:-0.0773638 29:-0.200936 30:0.0227878 31:-0.0395187 32:-0.324613 33:0.161684 34:0.0217778 35:-0.00570936 36:-0.045461 37:0.118942 38:-2.59694 39:-0.581188 
-0.3816376395628151 -0.2599350101874091 1:0.537243 2:-0.309707 3:0.0298582 4:0.0360838 5:-5.24715e-15 6:6.73004e-15 7:-0.00315032 8:-0.000802228 9:0 10:0.0899417 11:0.103948 12:1.03232e-14 13:-7.87072e-15 14:2.1673e-15 15:-0.0916619 16:-0.0574814 17:7.07224e-15 18:-4.22053e-15 19:0.202363 20:0.0714074 21:-2.45247e-15 22:-3.99239e-16 23:-0.237053 24:0.0586539 25:-1.53972 26:-1.10925 27:-0.818003 28:0.020408 29:0.0121965 30:-0.0245497 31:-0.01427 32:0.242261 33:-0.0337751 34:0.117326 35:0.0142189 36:0.0298683 37:0.0512216 38:3.12373 39:-0.31729 
-1 -1 1:0.629266 2:-0.0599066 3:-0.0380816 4:6.96748e-16 5:0.0964519 6:0.0794519 7:1.4864e-15 8:1.3935e-15 9:-0.0697987 10:-0.0185835 11:-2.18314e-15 12:-2.27604e-15 13:0.0291845 14:0.0118767 15:1.25415e-15 16:3.15859e-15 17:0.0460533 18:0.00381061 19:0.0163397 20:0.0707885 21:0 22:-0.138459 23:0.114813 24:0.0206986 25:-1.99689 26:-0.421588 27:0.0155901 28:0.00231077 29:-0.0325604 30:-0.0165803 31:0.252003 32:-0.284079 33:0.122194 34:-0.0639406 35:0.0334489 36:0.0777405 37:0.0208333 38:-2.26767 39:-0.0829402 
-1 -1 1:0.552485 2:-0.274483 3:0.148309 4:0.376302 5:-3.10715e-15 6:-0.0598774 7:-0.125913 8:1.12987e-15 9:-3.89807e-15 10:0.0352907 11:0.00955929 12:0 13:0 14:-0.0564142 15:-0.0768126 16:2.48572e-15 17:1.24286e-15 18:0.0804136 19:0.0803491 20:1.46884e-15 21:-0.0157159 22:-0.0838986 23:-1.01689e-15 24:0.132067 25:1.41334 26:1.62925 27:-0.154938 28:-0.00604707 29:0.0364783 30:-0.259085 31:-0.385006 32:0.0136181 33:0.179901 34:-0.0466146 35:-0.0671391 36:0.0480393 37:0.014596 38:2.84963 39:-0.237266 
-1 -1 1:0.846558 2:0.0889608 3:0.20295 4:-1.31142e-15 5:-0.0214502 6:-0.0119191 7:-9.36729e-16 8:0.00434805 9:0.0379055 10:-6.36975e-15 11:3.74691e-15 12:-1.87346e-15 13:3.27855e-15 14:0.0182797 15:0.00200552 16:-4.96466e-15 17:1.96713e-15 18:1.21775e-15 19:-0.015537 20:-0.15553 21:1.68611e-15 22:1.40509e-15 23:-4.87099e-15 24:0.0802191 25:0.0649352 26:3.27855e-15 27:0.019179 28:0.0288009 29:-0.0553808 30:-2.17711 31:-0.354792 32:0 33:0.094178 34:0.0381871 35:0.0147126 36:-0.0410171 37:-0.104469 38:0.141936 39:-2.12992 
-1 -1 1:0.588998 2:0.105172 3:0.019284 4:0.038168 5:-4.81584e-15 6:5.21531e-15 7:-0.0501345 8:-0.106509 9:1.50911e-15 10:0 11:0.0111822 12:0.0125563 13:4.30541e-15 14:0 15:-1.37596e-15 16:0.0244684 17:0.00529772 18:2.1749e-15 19:0.00269382 20:0.0197675 21:-1.02087e-15 22:0.000492263 23:0.000954914 24:-0.03242 25:-0.809032 26:-1.7951 27:0.0291305 28:0.0687029 29:0 30:-0.0582653 31:0.0194185 32:0.0941404 33:0.0120451 34:-0.0962549 35:0.0211251 36:0.0299382 37:0.00891566 38:-2.47151 39:-0.0698112 
-1 -0.6674141999175831 1:0.415029 2:-0.0551647 3:0.258831 4:0.0194683 5:-0.00116237 6:-0.0157852 7:9.30387e-17 8:-9.30387e-17 9:0.164428 10:0.072768 11:1.48862e-15 12:2.41901e-15 13:0.0188982 14:0.00583176 15:0.214064 16:0.0298097 17:4.41934e-15 18:0.0116281 19:0.00236271 20:-0.0752365 21:-0.292356 22:-2.26393 23:-0.227512 24:2.2997e-15 25:0 26:0 27:0 28:0 29:2.2997e-15 30:-4.59941e-15 31:-1.05773e-29 32:4.59941e-15 33:0.117222 34:0.215146 35:0.155775 36:0.122165 37:-2.45288 38:-0.383396 39:0 
-0.8619569213983764 -0.6902691411590816 1:0.728389 2:0 3:0 4:0 5:0 6:0 7:-0.0132235 8:-0.0367349 9:1.92363e-16 10:-1.92363e-16 11:8.15792e-15 12:-1.61322e-14 13:-0.125869 14:-0.0691514 15:9.793e-16 16:0.0926597 17:0.0304766 18:-6.94254e-15 19:1.48644e-14 20:-1.48644e-14 21:7.92184e-15 22:-9.793e-16 23:0.100587 24:0.0212555 25:0 26:0 27:-0.052871 28:-2.66904 29:0.0674179 30:0.230963 31:-0.254675 32:0.38204 33:-0.0157943 34:-0.0341641 35:-0.154619 36:0.0827346 37:0.0555937 38:-0.123932 39:-2.32184 
-1 -0.7933134578397438 1:0.506712 2:-0.0194278 3:-0.100522 4:4.12129e-15 5:0.0136381 6:0.00775826 7:0 8:-5.45464e-15 9:-0.0277043 10:-0.0253694 11:5.81829e-16 12:4.02432e-15 13:0.0709171 14:0.0443766 15:-5.57586e-16 16:5.57586e-16 17:-0.00597135 18:-0.00715125 19:-9.93958e-15 20:0.0924933 21:0.00435912 22:-0.0147676 23:-0.0885368 24:-1.39137 25:-1.4142 26:-0.0262855 27:0.0391548 28:0.0815667 29:0 30:0.0223339 31:0.00795988 32:-0.0920571 33:-0.0355239 34:-0.0447939 35:0.0978736 36:0.0228536 37:-0.129546 38:-2.68712 39:0.0741852 
-1 -0.6506450496344695 1:0.524009 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:-6.11004e-15 18:1.22201e-14 19:-6.11004e-15 20:0 21:0 22:0 23:-3.14159 24:0.292839 25:0.60695 26:0.181049 27:-0.11276 28:-0.182681 29:1.724e-14 30:0.0816217 31:0.0835269 32:-0.10431 33:0 34:0 35:0 36:0 37:-0.578862 38:-1.62926 39:-0.0710267 
-1 -1 1:0.600676 2:0.110594 3:0.32775 4:0.0687546 5:-0.185382 6:0.167319 7:0.648418 8:-0.509521 9:-0.0732783 10:-0.0962697 11:0.161866 12:-0.155112 13:-0.0572682 14:0.101052 15:0.293822 16:-0.214741 17:0.0346271 18:-0.137019 19:0.125642 20:0.0260414 21:0.0524518 22:-0.0229975 23:-0.177577 24:0.210097 25:-0.122194 26:0.366149 27:2.19837 28:0.0405956 29:0.244821 30:0.0191149 31:-0.304531 32:0.159735 33:0.377907 34:-0.11784 35:0.0507946 36:0.0140818 37:0.0467967 38:1.89357 39:0.799343 
-1 -1 1:0.675861 2:-0.0826496 3:0.0244258 4:0.0383136 5:0.0636004 6:-0.00444105 7:-0.0862188 8:1.11996e-15 9:-0.00520233 10:-0.0211074 11:7.0145e-15 12:0.00761365 13:0.0678368 14:-5.48192e-15 15:0.056892 16:0.0358643 17:0.0840552 18:-0.309007 19:-0.124224 20:0.234299 21:-1.23785e-15 22:-0.0027979 23:-0.0242225 24:-0.21652 25:0.240063 26:0.00217196 27:2.44135 28:1.10616 29:0.258152 30:-0.0821194 31:0.0115773 32:0.332732 33:0.037397 34:-0.0633474 35:0.105675 36:-0.0954695 37:-0.0312099 38:0.0233004 39:-2.40848 
-0.3926075807564685 -0 1:0.590894 2:-0.27156 3:0.333986 4:0.0940536 5:-0.0265572 6:-0.0678978 7:-5.71643e-05 8:-0.0100435 9:-5.21623e-15 10:0.0174038 11:0.0244322 12:-0.0243514 13:0.0341918 14:0.12487 15:-0.148 16:-0.101586 17:-0.0166972 18:-0.214394 19:0.677106 20:-0.477033 21:-0.00167596 22:0.129168 23:-0.064035 24:-0.101455 25:0.107858 26:2.62817 27:0.577148 28:0.276007 29:-0.00734109 30:-0.0275286 31:0.190611 32:0.0786291 33:0.0896527 34:-0.00533702 35:0.0267575 36:-0.0787937 37:-0.0331695 38:-2.87832 39:0.193362 
-0.7701863914387831 -0.4859040548614253 1:0.77796 2:-0.309469 3:0.0490483 4:0.00152413 5:-2.56151e-15 6:0.0165274 7:0.0703676 8:4.61072e-15 9:0 10:0.0230446 11:0.0756239 12:-5.57129e-15 13:-1.98517e-15 14:-0.147039 15:-0.0290425 16:0 17:0.140251 18:0.107747 19:5.57129e-15 20:0.0107071 21:0.0122879 22:-3.58612e-15 23:-0.0430456 24:-0.0986064 25:0 26:-0.00223036 27:-0.172881 28:0.21002 29:-1.52975 30:-1.37662 31:-0.395665 32:0.385154 33:0.00346128 34:0.0944143 35:-0.0812935 36:0.172694 37:0.000928436 38:-0.131326 39:-2.83341 
-1 -1 1:0.641248 2:-0.0203175 3:0.0244809 4:0.0175419 5:-1.75936e-15 6:1.75936e-15 7:0.0285217 8:0.00403873 9:3.56627e-15 10:0 11:-0.0172364 12:-0.0112257 13:1.12219e-14 14:0 15:-0.0139783 16:-0.00783643 17:0 18:-1.80691e-15 19:0.00793447 20:0.00922912 21:2.56772e-15 22:0.0344727 23:0.141662 24:3.23342e-15 25:-0.0225175 26:-0.0299934 27:-3.08278 28:-0.3048 29:-0.22863 30:-0.0492427 31:-0.319862 32:0.210752 33:0.0355878 34:0.00586571 35:-0.0259858 36:-0.0065921 37:0.107619 38:2.11244 39:0.440891 
-1 -1 1:0.726886 2:-0.0923343 3:3.91735e-15 4:-3.91735e-15 5:0 6:0.00352387 7:0.00703912 8:-3.07036e-15 9:6.88184e-15 10:0.00174236 11:0.0503995 12:0 13:3.70561e-15 14:-1.05874e-14 15:0.00197717 16:0.0226529 17:-3.28211e-15 18:0 19:-0.0310947 20:-0.0086571 21:-0.011097 22:-0.0170081 23:0.0148917 24:0.224307 25:4.23498e-16 26:0.00593906 27:0.00163656 28:-1.58641 29:-1.89439 30:-0.0874979 31:-0.0728539 32:-0.105987 33:-0.0166526 34:0.0309073 35:0.0322867 36:0.000267356 37:0.0174663 38:0.0456401 39:2.80638 
-0.5504025847950503 -0 1:0.720545 2:-0.0787641 3:0 4:0.030026 5:0.000498833 6:0 7:-0.245288 8:-0.0754431 9:-5.49854e-15 10:2.21469e-15 11:0.0756462 12:0.0455476 13:0 14:-1.29827e-15 15:0.0255358 16:0.0137168 17:1.56556e-15 18:-2.21469e-15 19:-0.0100584 20:-0.000775383 21:0.0499013 22:0.14022 23:2.6729e-16 24:-0.00444388 25:-9.12365e-05 26:0.0451563 27:0.00480212 28:-1.75568 29:-1.26173 30:0.0805981 31:0.00948463 32:-0.131189 33:-0.137871 34:-0.130328 35:0.0881981 36:0.017833 37:0.148478 38:-0.00685923 39:-2.89663 
-1 -1 1:0.645697 2:-0.214223 3:-0.00511909 4:0 5:0.111105 6:0.0433494 7:0 8:-3.75326e-15 9:7.50652e-15 10:-0.0115706 11:-0.00205416 12:2.86433e-15 13:-6.61759e-15 14:0.0055582 15:0.17816 16:-3.55572e-15 17:3.55572e-15 18:0 19:-0.00929419 20:-0.0394477 21:4.9385e-15 22:-3.25941e-15 23:0.106253 24:0.00152046 25:-0.0432303 26:-0.107157 27:-2.2496 28:-0.578978 29:-0.118482 30:-0.0386171 31:0.120311 32:-0.01826 33:0.0889114 34:0.00111144 35:0.0893402 36:0.0759508 37:0.0192619 38:-1.12537 39:-1.89212 
-1 -0.3006217470523265 1:0.50342 2:2.12486 3:0.832497 4:0.0423415 5:0.111748 6:-0.309141 7:0.0344115 8:0.022618 9:0.256036 10:0.0262254 11:-0.289569 12:-0.161594 13:0.19466 14:-0.00408542 15:0.0975547 16:-0.316721 17:0.390032 18:-0.128876 19:0.2186 20:0 21:-0.221294 22:0.120264 23:-0.415342 24:1.1683 25:0.918867 26:0.410231 27:0.0370885 28:0.186549 29:0.482931 30:-0.331401 31:-0.321374 32:0.427822 33:0.35523 34:0.048102 35:-0.100094 36:0.213126 37:-0.0565354 38:2.06499 39:0.437447 
-0.831450192725429 -0.3841632747742414 1:0.694507 2:0 3:-0.151873 4:-0.0279809 5:0.0779133 6:0.10194 7:0 8:-0.0684875 9:-0.0966612 10:2.41948e-14 11:0.0380458 12:0.00999417 13:-1.28819e-14 14:0.0118478 15:0.105261 16:0 17:0 18:-1.22558e-14 19:2.45116e-14 20:-1.22558e-14 21:-1.22558e-14 22:2.45116e-14 23:-1.22558e-14 24:0 25:0 26:0 27:0 28:3.01464 29:-0.273944 30:-0.196701 31:0.0142554 32:-0.271871 33:0.0403672 34:-0.101105 35:0.088044 36:0.0555842 37:0 38:0.0998484 39:2.43847 
-1 -1 1:0.678728 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:-2.09767e-14 19:4.19534e-14 20:-2.09767e-14 21:0 22:0 23:0 24:0 25:0 26:-0.859685 27:-1.43796 28:-0.380298 29:0.202052 30:-0.0116105 31:0.179065 32:-0.303948 33:0 34:0 35:0 36:0 37:0 38:-1.59979 39:-0.873389 
-1 -1 1:0.672371 2:-0.215196 3:0.0233048 4:-0.101586 5:-0.0288306 6:0.112608 7:0.240382 8:-0.115673 9:-0.0817225 10:0.0850666 11:0.142623 12:-1.49376e-14 13:-0.151314 14:-0.145232 15:0.0974421 16:0.0856687 17:-0.0260239 18:-0.101743 19:-0.25274 20:0.309283 21:0.279227 22:-0.0445276 23:-0.543982 24:0.136876 25:0.241796 26:0.0607795 27:1.7449 28:0.545427 29:0.00730995 30:0.51926 31:-0.436508 32:0.297765 33:0.0320993 34:0.114958 35:-0.0977082 36:-0.0747958 37:0.0872806 38:0.979964 39:1.68496 
-1 -1 1:0.593104 2:0.0766838 3:0.173463 4:0.0281529 5:0.020159 6:0.165189 7:-0.0317394 8:-0.110158 9:-0.0699247 10:-0.0866772 11:0.22046 12:0.0380992 13:-0.0432018 14:0.080401 15:-0.0980775 16:0.0755366 17:0.207158 18:-0.147523 19:-0.0182292 20:-0.363774 21:0.594973 22:-0.403037 23:0.0646815 24:0 25:0.0837938 26:0.0214599 27:2.48876 28:0.174959 29:0 30:0 31:0 32:0 33:0.227512 34:-0.0724943 35:0.10421 36:0.025237 37:0.00546295 38:1.75915 39:0.941074 
-0.08016179494673535 -0 1:0.544748 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:-0.0293623 15:-0.0812949 16:1.30175e-14 17:0.101698 18:0.00895902 19:0 20:0 21:0 22:0 23:0 24:0 25:3.14159 26:0 27:-0.619718 28:-0.16568 29:0.148455 30:-0.201377 31:0.257104 32:-0.351432 33:0 34:0 35:-0.0626817 36:0.0604427 37:0.00223898 38:2.80556 39:-0.399246 
-1 -0.2524593214902383 1:0.386388 2:0 3:0 4:0 5:0 6:-1.07269e-14 7:2.14537e-14 8:-1.07269e-14 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:3.14159 23:-0.192266 24:-0.07234 25:-0.37087 26:0.206869 27:0.139409 28:-0.0978108 29:0.0490363 30:-0.169954 31:0.295966 32:-0.243349 33:0 34:0 35:0 36:0 37:2.80349 38:-0.0998295 39:0.0625976 
-0.3762102911388796 -0 1:0.470163 2:0.121708 3:0.0105678 4:-0.132276 5:0.371426 6:0.152885 7:-0.0606641 8:-1.92823e-14 9:-0.146355 10:-0.0774903 11:-0.0424065 12:0.321375 13:-0.119535 14:0.203611 15:-0.190592 16:-0.412255 17:0.235325 18:0.115372 19:0.445464 20:-0.796162 21:0.262519 22:0.0607119 23:0.217956 24:-1.66296 25:-1.68886 26:0.105473 27:0.138644 28:0.14665 29:-0.186427 30:0.111324 31:0.364535 32:-0.622918 33:0.393008 34:-0.138915 35:0.0348048 36:-0.0473385 37:-0.189397 38:-2.7437 39:0.115381 
-1 -0 1:0.205104 2:0.106695 3:0.172693 4:0.0126546 5:-0.0899022 6:0.00974827 7:0.0764689 8:0.0986367 9:-0.0463483 10:-0.0508049 11:-0.102675 12:0.103523 13:0.220952 14:-0.160242 15:0.168001 16:0.0943931 17:-0.228445 18:-0.0974686 19:-0.184722 20:2.94746 21:0.0697393 22:0.290732 23:-0.220197 24:0.21008 25:-0.273704 26:0.315264 27:-0.105061 28:-0.011621 29:-0.0832255 30:-0.25417 31:0.672965 32:-0.532321 33:0.102606 34:0.00478431 35:0.222164 36:-0.0199509 37:2.8005 38:0.0275371 39:-0.0585581 
-1 -0.05030410614859711 1:0.460762 2:0.405943 3:0.176793 4:-8.67807e-16 5:-0.00414434 6:-0.0613357 7:-9.50249e-15 8:8.76485e-15 9:-0.036635 10:-0.104095 11:0 12:0.0239693 13:0.140013 14:-1.00449e-14 15:1.00449e-14 16:-0.0461304 17:-0.00936813 18:0.0503072 19:0.0639471 20:-0.133303 21:-0.0812817 22:0.297726 23:-0.376069 24:2.89741 25:-0.0849104 26:-0.0276552 27:0.175574 28:0.0125346 29:-0.240692 30:-6.33499e-15 31:0.0929995 32:-0.0713876 33:0.121313 34:-0.124087 35:0.12048 36:-0.00750995 37:0.296797 38:2.37039 39:-0.121253 
-0.4695644262494181 -0 1:0.402009 2:-0.281113 3:-7.96337e-15 4:-0.0074008 5:-0.0418866 6:0 7:7.89227e-15 8:-7.11015e-15 9:0.107918 10:0.0499457 11:1.60778e-14 12:-1.60778e-14 13:-0.00623076 14:-0.00803135 15:-8.03447e-15 16:-0.063732 17:-0.0740328 18:0.0295095 19:0.155838 20:-0.0783591 21:0.0142433 22:0.0641158 23:3.14159 24:0 25:-0.357558 26:-0.173103 27:0.0551976 28:-0.0513702 29:-0.106445 30:-0.00845622 31:0.1015 32:0.0345814 33:-0.109945 34:0.145404 35:-0.0156943 36:-0.0434476 37:-2.86629 38:-0.643389 39:-0.108019 
